,X021a,X021b,X022a,X022b,X023a,X023b,X024a,X024b,X025a,X025b,X026a,X026b,X027a,X027b,X028a,X028b,X029a,X029b,X030a,X030b,X031a,X031b,X032a,X032b,X033a  ,X033b  
1,130.22,536,180,201,358,363,413,415,322,360,273,323,351,470,333,351,204,200,411,435,227,221,428,405,332,318
2,112,447,185,189,233,253,442,387,286,286,182,244,320,320,346,350,176,185,367,397,210,235,401,409,384,358
3,75,281,148,162,175,173,340,421,208,256,277,159,248,308,322,334,159,159,211,342,222,209,440,297,241,248
4,135,314,162,163,96,97,210,340,228,190,224,273.94,199,239,336,368,163,169,200,202,208,278,311,218,149,150
5,132,284,101,99,137,141,247,206,146,204,138,224.06,237,191,234,234,202,204,150,192,292,283,226,212,274,276
6,105,151,98,113,261,274,94,249,88,137,132,128,208,232,214,217,142,149,134,141,288,274,211,272,226,249
7,87,126,205,194,225,227,106,92,150,81,112,128,227,210,268,274,152,153,131,134,285,217,274,254,117,114
8,64,120,140,138,201,202,63,106,102,139,116,102,147,235,256,266,112,128,110,128,235,105,274,173,129,134
9,61,125,86,83,97,96,86,64,92,100,100,98,109,167,214,225,93,98,104,115,115,172,168,152,72,68
10,61,143,78,80,152,158,64,86,65,87,120,120,161,107,270,280,117,109,94,101,179,188,158,89,78,85
11,46,127,58,62,158,176,82,64,58,60,106,124,141,158,199,189,99,96,124,95,191,98,84,133,88,78
12,28,115,52,50,107,103,61,82,74,51,120,124,97,146,182,174,82,87,162,126,103,84,138,139,79,81
13,58,76,70,66,108,114,68,60,84,73,174,128,106,101,194,173,89,83,142,162,111,48,142,129,46,49
14,64,138,60,60,58,64,72,68,93,85,110,172,77,102,133,128,71,81,163,140,50,52,129,111,48,56
15,64,133,82,76,61,54,89,72,54,86,86,124,93,78,129,131,80,68,188,162,52,34,109,78,112,116
16,42,148,61,63,131,128,63,88,76,58,76,90,82,88,129,124,62,72,97,187,34,60,82,74,47,41.92
17,46,106,51,49,96,104,62,64,96,65,72,86,88,81,87,87,58,64,127,95,60,64,71,74,42,49.08
18,43,86,48,46,93,96,110,58,62,93,74,76,75,93,97,104,78,72,121,125,62,80,72,71,60,63
19,38,66,67,69,144,134,74,114,69,66,116,76,85,78,109,111,70,63,83,125,82,124,74,37,40,34
20,40,72,51,52,146,146,48,74,60,64,82,120,119,91,150,145,45,49,62,82,120,69,35,35,33,33
21,56,63,84,87,86,78,42,46,46,59,107,94,76,131,102,112,52,51,79,62,74,36,40,62,67,66
22,53,22,50,52,195,184,32,39,44,45,98,116,63,86,75,73,31,35,59,79,38,39,57,59,64,68
23,47,53,81,78,126,125,56,31,75,46,82,94,47,58,118,121,47,48,87,62,50,42,60,39,79,79
24,66,65,43,47,137,128,36,62,64,77,46,88,61,54,121,102,43,38,128,82,38,39,41,40,83,85
25,42,75,38,38,186,185,36,32,83,63,92,54,60,64,73,74,49,46,63,117,44,57,38,34,76,81
26,69,56,56,54,139,177,24,44,46,79,64,90,44,55,74,77,19,24,81,71,58,31,35,42,56,53
27,82,48,60,63,171,147,28,17,55,47,90,76,61,56,67,64,60,49,70,82,30,48,44,40,82,82
28,95,60,90,86,181,200,74,31,25,53,42,84,70,70,55,61,67,63,45,71,48,48,42,51,57,64
29,48,66,90,87,228,216,23,72,50,29,78,46,61,68,34,34,53,39,66,39,44,46,49,34,120,115
30,79,57,54,56,111,105,30,24,41,41,50,74,59,65,58,55,34,37,61,71,52,40,30,22,34,39
31,62,84,48,54,118,140,27,31,60,48,30,60,46,65,38,43,39,31,50,56,42,42,24,40,82,84
32,44,73,56,51,157,152,18,26,46,64,74,36,57,39,60,57,29,31,126,51,46,22,39,74,54,54
33,42,64,90,88,169,162,34,16,49,40,86,75,,51,76,88,25,25,47,120,22,54,78,79,31,35
34,43,87,76,75,108,108,57,29,24,52,84,86,,51,73,65,37,33,38,52,44,24,77,85,78,76
35,54,94,40,42,64,66,41,56,24,26,76,90,,78,38,35,31,29,29,36,26,44,83,75,51,53
36,63,86,48,46,113,111,56,48,55,17,59,87,,72,33,33,31,30,,31,46,27,70,35,74,68
37,70,101,44,45,118,112,48,52,58,51,73,56,,66,34,31,31,34,,,33,21,33,28,72,77
38,81,125,36,33,78,90,34,54,41,60,63,78,,41,26,28,28,31,,,24,58,33,44,49,48
39,54,77,48,49,75,68,24,34,38,50,56,72,,,35,34,22,23,,,58,44,46,24,35,32
40,35,97,40,40,122,118,45,22,33,42,46,52,,,26,24,38,28,,,44,50,24,27,42,36
41,21,71,22,24,117,118,41,46,32,36,48,58,,,37,44,34,29,,,49,54,28,34,94,98
42,56,58,28,30,90,88,78,44,28,32,,40,,,44,45,39,41,,,39.16,43,33,30,35,36
43,47,63,33,32,115,98,30,78,77,25,,,,,41,34,22,22,,,50.84,31,29,36,23,19
44,63,74,39,39,87,75,54,28,57,91,,,,,25,19,25,22,,,30,22,35,61,79,81
45,70,91,43,42,112,138,31,54,50,56,,,,,45,43,17,20,,,36,73,59,23,52,48
46,55,60,34,34,97,87,25,34,41,47,,,,,40,34,16,17,,,65,32,25,47,27,24
47,36,99,33,34,104,100,58,28,38,39,,,,,28.68,48,28,24,,,30,23,54,29,48,37
48,,82,31,26,73,72,59,50,27,34,,,,,41.32,25,29,29,,,28,33,26,11,17,22
49,,97,48,47,73,71,54,62,33,32,,,,,44,37,34,31,,,35,36,13,25,20,30
50,,77,56,62,52,52,50,56,41,27,,,,,28,24,27,29,,,32,16,23,33,21,19
51,,30,50,47,64,57,28,49,27,,,,,,20,20,25,29,,,16,21,35,42,17,21
52,,62,36,35,59,66,,30,18,,,,,,33,38,19,17,,,22,,45,,36,31
53,,67,38,39,60,66,,,21,,,,,,33.73,44,22,19,,,,,,,49,37
54,,86,24,28,61,65,,,48,,,,,,50.27,37,35,42,,,,,,,36,45
55,,143,30,29,60,61,,,33,,,,,,34,37,35,31,,,,,,,,
56,,87,28,37,58,52,,,34,,,,,,37,35,15,20,,,,,,,,
57,,46,12,23,65,60,,,30,,,,,,21,20,30,21,,,,,,,,
58,,,22,31,76,76,,,,,,,,,19,15,24,22,,,,,,,,
59,,,28,34,55,48,,,,,,,,,44,50,14,17,,,,,,,,
60,,,36,33,62,57,,,,,,,,,,36,27,22,,,,,,,,
61,,,30,,52,50,,,,,,,,,,,,,,,,,,,,
62,,,,,40,39,,,,,,,,,,,,,,,,,,,,
63,,,,,32,40,,,,,,,,,,,,,,,,,,,,
64,,,,,32,34,,,,,,,,,,,,,,,,,,,,
65,,,,,32,31,,,,,,,,,,,,,,,,,,,,
66,,,,,20,21,,,,,,,,,,,,,,,,,,,,
67,,,,,40,44,,,,,,,,,,,,,,,,,,,,
68,,,,,24,29,,,,,,,,,,,,,,,,,,,,
69,,,,,40,36,,,,,,,,,,,,,,,,,,,,
70,,,,,66,66,,,,,,,,,,,,,,,,,,,,
71,,,,,35.95,38,,,,,,,,,,,,,,,,,,,,
72,,,,,48.05,31,,,,,,,,,,,,,,,,,,,,
73,,,,,34,39,,,,,,,,,,,,,,,,,,,,
74,,,,,26,23,,,,,,,,,,,,,,,,,,,,
75,,,,,28,28,,,,,,,,,,,,,,,,,,,,
76,,,,,26,34,,,,,,,,,,,,,,,,,,,,
77,,,,,28,28,,,,,,,,,,,,,,,,,,,,
78,,,,,34,28,,,,,,,,,,,,,,,,,,,,
79,,,,,40,40,,,,,,,,,,,,,,,,,,,,
80,,,,,38,36,,,,,,,,,,,,,,,,,,,,
81,,,,,19,21,,,,,,,,,,,,,,,,,,,,
82,,,,,29,27,,,,,,,,,,,,,,,,,,,,
83,,,,,22,32,,,,,,,,,,,,,,,,,,,,
84,,,,,31,,,,,,,,,,,,,,,,,,,,,
85,,,,,28,,,,,,,,,,,,,,,,,,,,,
86,,,,,24,,,,,,,,,,,,,,,,,,,,,
87,,,,,13,,,,,,,,,,,,,,,,,,,,,
88,,,,,14,,,,,,,,,,,,,,,,,,,,,
89,,,,,44,,,,,,,,,,,,,,,,,,,,,
90,,,,,35,,,,,,,,,,,,,,,,,,,,,
91,,,,,41,,,,,,,,,,,,,,,,,,,,,
92,,,,,41,,,,,,,,,,,,,,,,,,,,,
93,,,,,28,,,,,,,,,,,,,,,,,,,,,
94,,,,,23,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,
